CDBDCDCC,54
AADDCACC,54
DCCDBBCA,54
CDDABCAD,54
DADCCBBC,54
DADDCABA,53
CBDDCDDB,53
BCCCBBCC,53
BCDDBADB,53
DBAAABCA,53
DCACBDBB,53
DDBCDDCC,53
ACDCDACA,53
ADDBAACB,53
DBCBDBDD,53
ADBBDABB,53
DCCDBABC,53
CBBAAAAC,53
CBACDACA,53
AACDCDCA,53
BDBACBAA,53
DCCDBDCD,53
BBCDABCC,53
ADDCAAAD,53
CDCCDBAC,53
CCCDBDDC,52
DCABDDAC,52
AADBDABA,52
BDCCABDD,52
CCCAAABB,52
DACABBCA,52
ACCACDCD,52
ADBABDCA,52
BADDBDAA,52
CCCCBADC,52
DBCDDDBD,52
DBADACAB,52
ADACCBAA,52
DCCCDACC,52
DBABCBCA,52
CCDCDCCA,52
DDDACAAA,52
CDDDCCDD,52
DDCCBCBB,52
BACDCDDB,52
ADDBDBCC,51
BDBCCCBB,51
BCDDABDD,51
DBCBBDBC,51
BCCBCBCB,51
ADDDDBDD,51
CDCCACDB,51
DCABBCDA,51
CAAABCAA,51
DABAADBA,51
DAAAACAC,51
CDDCACDD,51
CBACDACC,51
BBBBBBBD,51
ACDCCBBB,51
DDCACBDC,51
ACDCCABB,51
CBBCDDDB,51
ADBABDDA,50
BAADCCBA,50
DBADBCAC,50
AABDDABC,50
AADCDCCA,50
DDBCDDBD,50
AADCCBAA,50
CCCBACBA,50
DBDDACAC,50
DCCACBDC,50
BDCAAAAC,50
BBBCCCCC,50
BBABBCBA,50
AABBBDBC,50
CAABADDC,50
DCDDACDD,50
CDDACDDC,50
DBCDCCCC,50
DDBADCDD,49
CBCBCDBD,49
DCCCDCAD,49
CDDABBBB,49
CCCCABAB,49
CCBBCBBD,49
CBCDDCCC,49
CCCBDBCB,49
CAAACABB,49
CCBDBBCA,49
CCACDDDD,49
DCCBCBBC,49
CACACCAC,49
BCBAAADD,49
ADDDABBC,49
CDCABBCA,49
CBCDABDB,49
DBCDDCAB,49
ADDDBABC,49
ACDBDDBD,49
BBBDBDBB,49
CCCCCAAB,48
BCBBCDDC,48
CCCCCAAB,48
BBBDBACC,48
ABDDACCA,48
CDDACCCC,48
DBABDBAD,48
DBABBBCA,48
DBADCDDA,48
DDABDDAD,48
BBCDDDCD,48
BAADDBDA,47
ACDBADCC,47
BCDCACBC,47
DDDCCBCD,47
DBCBACDC,47
BACDBADC,47
BDBCBCDA,47
AADDDDCD,47
CBDBABDB,47
DACCABDB,47
BADDABCA,46
DADBDABD,46
DDACCABD,46
CCCCBDDB,46
CCBDBAAD,46
ABCDCABA,46
DACDBADA,46
BDDACACB,46
CDCABDCC,46
ABBDDDDD,46
DDABBABB,46
DCCBDBAC,46
ADBDDCDD,45
CDBBCBBC,45
BBCDDCCB,45
CDCCCBDB,45
DBCDDCCA,45
ADBBBDBB,45
ACACABDB,44
ABDCABDD,44
BADABBCA,44
CBCDCACD,44
BACCCCCB,44
BCDDCABA,44
CCACABDB,43
AADBAADC,43
CCACACBC,43
ABBBBDBA,43
CCCCCBAD,43
DACDBCBA,43
ABBBCBCA,42
CBCBCDAB,42
DBAAAABD,42
BCBCDDDC,42
ADBDCCAC,42
BCDDDCAD,42
CDBDDABA,42
BCDCADCA,42
ABADDDBC,42
BBBDBABB,42
CCCCBACC,42
DBCBCBAD,42
CDBAAAAC,41
BCAAAABC,41
BDDBAAAA,41
ABDCABDB,40
ADDDCDDB,40
CABADDCA,39
ABADDDCD,39
DCCBBCBB,38
DABDBADD,38
ADDDCCAB,38
DBBDBBDD,37
ADABCCCC,37
DDDDDCAD,36
DDACACAB,36
DABADDAB,36
BADBADDB,35
DDDCCACA,34
DBBCBCBA,34
DDABBBDB,34
ADBBDBBD,33
BCBBCBCA,33
DBADDDBA,33
ADDBAAAA,32
CCCCCBBC,30
BBBDBBDB,30
BADBADDD,30
DBADBADB,25
